[0.017s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.170s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.304s] -- Detecting C compile features
[0.305s] -- Detecting C compile features - done
[0.311s] -- Detecting CXX compiler ABI info
[0.434s] -- Detecting CXX compiler ABI info - done
[0.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.445s] -- Detecting CXX compile features
[0.445s] -- Detecting CXX compile features - done
[0.450s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.701s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.033s] -- Configuring done
[1.039s] -- Generating done
[1.040s] -- Build files have been written to: /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description
[1.046s] Invoked command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description
[1.049s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description -- -j12 -l12
[1.110s] Invoked command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description -- -j12 -l12
[1.157s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description
[1.166s] -- Install configuration: ""
[1.166s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config
[1.167s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/joint_controller.yaml
[1.167s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/mapper_params_online_async.yaml
