[0.008s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/calc_odom:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.120s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.203s] -- Detecting C compile features
[0.203s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.286s] -- Detecting CXX compiler ABI info - done
[0.291s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.291s] -- Detecting CXX compile features
[0.292s] -- Detecting CXX compile features - done
[0.294s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.434s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.558s] -- Configuring done
[0.559s] -- Generating done
[0.560s] -- Build files have been written to: /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description
[0.564s] Invoked command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/calc_odom:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description
[0.564s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/calc_odom:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description -- -j12 -l12
[0.600s] Invoked command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/calc_odom:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description -- -j12 -l12
[0.636s] Invoking command in '/home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/calc_odom:/opt/ros/humble /usr/bin/cmake --install /home/tamir/autonomous_robot/autonomous_robot_description/build/autonomous_robot_description
[0.645s] -- Install configuration: ""
[0.645s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config
[0.645s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/joint_controller.yaml
[0.645s] -- Installing: /home/tamir/autonomous_robot/autonomous_robot_description/install/autonomous_robot_description/share/autonomous_robot_description//config/mapper_params_online_async.yaml
