[0.020s] Invoking command in '/home/tamir/autonomous_robot/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/install/autonomous_robot_description
[0.216s] -- The C compiler identification is GNU 11.4.0
[0.217s] -- The CXX compiler identification is GNU 11.4.0
[0.217s] -- Detecting C compiler ABI info
[0.221s] -- Detecting C compiler ABI info - done
[0.225s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.225s] -- Detecting C compile features
[0.225s] -- Detecting C compile features - done
[0.227s] -- Detecting CXX compiler ABI info
[0.291s] -- Detecting CXX compiler ABI info - done
[0.299s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.299s] -- Detecting CXX compile features
[0.299s] -- Detecting CXX compile features - done
[0.301s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.435s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Configuring done
[0.571s] -- Generating done
[0.572s] -- Build files have been written to: /home/tamir/autonomous_robot/build/autonomous_robot_description
[0.574s] Invoked command in '/home/tamir/autonomous_robot/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/install/autonomous_robot_description
[0.576s] Invoking command in '/home/tamir/autonomous_robot/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/build/autonomous_robot_description -- -j12 -l12
[0.607s] Invoked command in '/home/tamir/autonomous_robot/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/build/autonomous_robot_description -- -j12 -l12
[0.633s] Invoking command in '/home/tamir/autonomous_robot/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tamir/autonomous_robot/build/autonomous_robot_description
[0.642s] -- Install configuration: ""
[0.642s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config
[0.642s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/joint_controller.yaml
[0.642s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/mapper_params_online_async.yaml
