[ 25%] [32mBuilding CXX object CMakeFiles/lslidar_driver_node.dir/src/lslidar_driver.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/lslidar_driver_node.dir/src/input.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/lslidar_driver_node.dir/src/lslidar_driver_node.cpp.o[0m
In file included from [01m[K/home/tamir/autonomous_robot/sensors_package/src/lidar_ws/src/Lslidar_ROS2_driver/lslidar_driver/src/lslidar_driver_node.cpp:1[m[K:
[01m[K/home/tamir/autonomous_robot/sensors_package/src/lidar_ws/src/Lslidar_ROS2_driver/lslidar_driver/include/lslidar_driver/lslidar_driver.h:128:18:[m[K [01;35m[Kwarning: [m[K‘[01m[Klslidar_driver::c16_vertical_angle[m[K’ defined but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  128 |     static float [01;35m[Kc16_vertical_angle[m[K[16] = {-16.0f, 0.0f, -14.0f, 2.0f, -12.0f, 4.0f, -10.0f, 6.0f,
      |                  [01;35m[K^~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable lslidar_driver_node[0m
[100%] Built target lslidar_driver_node
-- Install configuration: "Release"
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/launch
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_cx_rviz_launch.py
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_cx_launch.py
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/params
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/params/lslidar_cx.yaml
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/rviz_cfg
-- Installing: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/rviz_cfg/lslidar_cx.rviz
-- Installing: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node
-- Set runtime path of "/home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node" to ""
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/ament_index/resource_index/package_run_dependencies/lslidar_driver
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/ament_index/resource_index/parent_prefix_path/lslidar_driver
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/environment/path.sh
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/environment/path.dsv
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/local_setup.bash
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/local_setup.sh
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/local_setup.zsh
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/local_setup.dsv
-- Installing: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/package.dsv
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/ament_index/resource_index/packages/lslidar_driver
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig.cmake
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig-version.cmake
-- Up-to-date: /home/tamir/autonomous_robot/sensors_package/src/lidar_ws/install/lslidar_driver/share/lslidar_driver/package.xml
