[0.011s] Invoking command in '/home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/turtlebot3_gazebo:/home/tamir/install/turtle_spawner:/home/tamir/install/turtle_controller:/home/tamir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world
[0.023s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.122s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.126s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.151s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.153s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.157s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.165s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.173s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.201s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.205s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.222s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.298s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.326s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.329s] -- Looking for ignition-math6 -- found version 6.15.1
[0.334s] -- Searching for dependencies of ignition-math6
[0.335s] -- Looking for OGRE...
[0.341s] -- Found Ogre Ghadamon (1.9.0)
[0.342s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.350s] -- Looking for OGRE_Paging...
[0.350s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.350s] -- Looking for OGRE_Terrain...
[0.350s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.350s] -- Looking for OGRE_Property...
[0.350s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.350s] -- Looking for OGRE_RTShaderSystem...
[0.350s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.350s] -- Looking for OGRE_Volume...
[0.350s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.350s] -- Looking for OGRE_Overlay...
[0.350s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.467s] -- Looking for ignition-math6 -- found version 6.15.1
[0.468s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.468s] -- Searching for dependencies of ignition-transport8
[0.482s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.493s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.498s] -- Checking for module 'libzmq >= 4'
[0.516s] --   Found libzmq , version 4.3.4
[0.554s] -- Checking for module 'uuid'
[0.568s] --   Found uuid, version 2.37.2
[0.598s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.598s] -- Searching for dependencies of ignition-msgs5
[0.613s] -- Looking for ignition-math6 -- found version 6.15.1
[0.618s] -- Checking for module 'tinyxml2'
[0.632s] --   Found tinyxml2, version 9.0.0
[0.667s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.668s] -- Looking for ignition-common3 -- found version 3.14.0
[0.668s] -- Searching for dependencies of ignition-common3
[0.668s] -- Looking for dlfcn.h - found
[0.668s] -- Looking for libdl - found
[0.680s] -- Searching for <ignition-common3> component [graphics]
[0.681s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.681s] -- Searching for dependencies of ignition-common3-graphics
[0.681s] -- Looking for ignition-math6 -- found version 6.15.1
[0.682s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.683s] -- Searching for dependencies of ignition-fuel_tools4
[0.722s] -- Checking for module 'jsoncpp'
[0.737s] --   Found jsoncpp, version 1.9.5
[0.771s] -- Checking for module 'libzip'
[0.784s] --   Found libzip, version 1.7.3
[0.822s] -- Looking for ignition-common3 -- found version 3.14.0
[0.823s] -- Looking for ignition-math6 -- found version 6.15.1
[0.823s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.825s] -- Gazebo version: 11.10
[0.879s] -- Configuring done
[0.882s] -- Generating done
[0.884s] -- Build files have been written to: /home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world
[0.891s] Invoked command in '/home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/turtlebot3_gazebo:/home/tamir/install/turtle_spawner:/home/tamir/install/turtle_controller:/home/tamir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world
[0.893s] Invoking command in '/home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/turtlebot3_gazebo:/home/tamir/install/turtle_spawner:/home/tamir/install/turtle_controller:/home/tamir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world -- -j12 -l12
[0.936s] Invoked command in '/home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/turtlebot3_gazebo:/home/tamir/install/turtle_spawner:/home/tamir/install/turtle_controller:/home/tamir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world -- -j12 -l12
[0.961s] Invoking command in '/home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/install/turtlebot3_gazebo:/home/tamir/install/turtle_spawner:/home/tamir/install/turtle_controller:/home/tamir/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tamir/autonomous_robot/build/aws_robomaker_small_warehouse_world
[0.970s] -- Install configuration: ""
[0.971s] -- Execute custom install script
[0.971s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse.launch.py
[0.985s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse.launch.py
[0.993s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/.DS_Store
[1.000s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.010s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.023s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.034s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.044s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.055s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.064s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.072s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.083s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.093s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.104s] -- Symlinking: /home/tamir/autonomous_robot/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
