[0.021s] Invoking command in '/home/tamir/autonomous_robot/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/install/autonomous_robot_description
[0.203s] -- The C compiler identification is GNU 11.4.0
[0.241s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.387s] -- Detecting CXX compiler ABI info - done
[0.400s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.401s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.403s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.655s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.809s] -- Configuring done
[0.812s] -- Generating done
[0.813s] -- Build files have been written to: /home/tamir/autonomous_robot/build/autonomous_robot_description
[0.816s] Invoked command in '/home/tamir/autonomous_robot/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tamir/autonomous_robot/autonomous_robot_description -DCMAKE_INSTALL_PREFIX=/home/tamir/autonomous_robot/install/autonomous_robot_description
[0.817s] Invoking command in '/home/tamir/autonomous_robot/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/build/autonomous_robot_description -- -j12 -l12
[0.852s] Invoked command in '/home/tamir/autonomous_robot/build/autonomous_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tamir/autonomous_robot/build/autonomous_robot_description -- -j12 -l12
[0.883s] Invoking command in '/home/tamir/autonomous_robot/build/autonomous_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tamir/autonomous_robot/build/autonomous_robot_description
[0.888s] -- Install configuration: ""
[0.888s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config
[0.888s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/joint_controller.yaml
[0.888s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/mapper_params_online_async.yaml
[0.888s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/nav2_params.yaml
[0.888s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/joystick.yaml
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/my_robot.lua
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/nav2_cart_params.yaml
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/twist_mux.yaml
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//config/ekf.yaml
[0.889s] -- Up-to-date: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/__pycache__/navigation_cartographer.cpython-310.pyc
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/sim_gazebo.launch.py
[0.889s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/navigation_launch.py
[0.890s] -- Installing: /home/tamir/autonomous_robot/install/autonomous_robot_description/share/autonomous_robot_description//launch/build
