[ 25%] [32mBuilding CXX object CMakeFiles/lslidar_driver_node.dir/src/input.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable lslidar_driver_node[0m
[100%] Built target lslidar_driver_node
-- Install configuration: "Release"
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/launch
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/launch/lslidar_cx_rviz_launch.py
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/launch/lslidar_double_launch.py
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/launch/lslidar_double_rviz_launch.py
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/launch/lslidar_cx_launch.py
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/launch/lslidar_four_launch.py
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/params
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/params/lslidar_cx_right.yaml
-- Installing: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/params/lslidar_cx_front.yaml
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/params/lslidar_cx_rear.yaml
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/params/lslidar_cx.yaml
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/params/lslidar_cx_left.yaml
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/rviz_cfg
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/rviz_cfg/lslidar_cx.rviz
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/rviz_cfg/lslidar_double.rviz
-- Installing: /home/tamir/autonomous_robot/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node
-- Set runtime path of "/home/tamir/autonomous_robot/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node" to ""
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/ament_index/resource_index/package_run_dependencies/lslidar_driver
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/ament_index/resource_index/parent_prefix_path/lslidar_driver
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/environment/path.sh
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/environment/path.dsv
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/local_setup.bash
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/local_setup.sh
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/local_setup.zsh
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/local_setup.dsv
-- Installing: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/package.dsv
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/ament_index/resource_index/packages/lslidar_driver
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig.cmake
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig-version.cmake
-- Up-to-date: /home/tamir/autonomous_robot/install/lslidar_driver/share/lslidar_driver/package.xml
